uid_value	sop_class_name	sop_class_keyword	iod_xml_id	iod_title	part04_section_id	retired
1.2.840.10008.5.1.4.1.1.1	Computed Radiography Image Storage	ComputedRadiographyImageStorage	sect_A.2	Computed Radiography Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.1.1	Digital X-Ray Image Storage - For Presentation	DigitalXRayImageStorageForPresentation	sect_A.26	Digital X-Ray Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.1.1.1	Digital X-Ray Image Storage - For Processing	DigitalXRayImageStorageForProcessing	sect_A.26	Digital X-Ray Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.1.2	Digital Mammography X-Ray Image Storage - For Presentation	DigitalMammographyXRayImageStorageForPresentation	sect_A.27	Digital Mammography X-Ray Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.1.2.1	Digital Mammography X-Ray Image Storage - For Processing	DigitalMammographyXRayImageStorageForProcessing	sect_A.27	Digital Mammography X-Ray Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.1.3	Digital Intra-Oral X-Ray Image Storage - For Presentation	DigitalIntraOralXRayImageStorageForPresentation	sect_A.28	Digital Intra-Oral X-Ray Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.1.3.1	Digital Intra-Oral X-Ray Image Storage - For Processing	DigitalIntraOralXRayImageStorageForProcessing	sect_A.28	Digital Intra-Oral X-Ray Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.2	CT Image Storage	CTImageStorage	sect_A.3	CT Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.2.1	Enhanced CT Image Storage	EnhancedCTImageStorage	sect_A.38.1	Enhanced CT Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.2.2	Legacy Converted Enhanced CT Image Storage	LegacyConvertedEnhancedCTImageStorage	sect_A.70	Legacy Converted Enhanced CT Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.3.1	Ultrasound Multi-frame Image Storage	UltrasoundMultiFrameImageStorage	sect_A.7	Ultrasound Multi-frame Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.4	MR Image Storage	MRImageStorage	sect_A.4	MR Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.4.1	Enhanced MR Image Storage	EnhancedMRImageStorage	sect_A.36.2	Enhanced MR Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.4.2	MR Spectroscopy Storage	MRSpectroscopyStorage	sect_A.36.3	MR Spectroscopy IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.4.3	Enhanced MR Color Image Storage	EnhancedMRColorImageStorage	sect_A.36.4	Enhanced MR Color Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.4.4	Legacy Converted Enhanced MR Image Storage	LegacyConvertedEnhancedMRImageStorage	sect_A.71	Legacy Converted Enhanced MR Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.6.1	Ultrasound Image Storage	UltrasoundImageStorage	sect_A.6	Ultrasound Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.6.2	Enhanced US Volume Storage	EnhancedUSVolumeStorage	sect_A.59	Enhanced US Volume IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.6.3	Photoacoustic Image Storage	PhotoacousticImageStorage	sect_A.89	Photoacoustic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.7	Secondary Capture Image Storage	SecondaryCaptureImageStorage	sect_A.8.1	Secondary Capture Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.7.1	Multi-frame Single Bit Secondary Capture Image Storage	MultiFrameSingleBitSecondaryCaptureImageStorage	sect_A.8.2	Multi-frame Single Bit Secondary Capture Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.7.2	Multi-frame Grayscale Byte Secondary Capture Image Storage	MultiFrameGrayscaleByteSecondaryCaptureImageStorage	sect_A.8.3	Multi-frame Grayscale Byte Secondary Capture Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.7.3	Multi-frame Grayscale Word Secondary Capture Image Storage	MultiFrameGrayscaleWordSecondaryCaptureImageStorage	sect_A.8.4	Multi-frame Grayscale Word Secondary Capture Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.7.4	Multi-frame True Color Secondary Capture Image Storage	MultiFrameTrueColorSecondaryCaptureImageStorage	sect_A.8.5	Multi-frame True Color Secondary Capture Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.1.1	12-lead ECG Waveform Storage	TwelveLeadECGWaveformStorage	sect_A.34.3	12-Lead ECG IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.1.2	General ECG Waveform Storage	GeneralECGWaveformStorage	sect_A.34.4	General ECG IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.1.3	Ambulatory ECG Waveform Storage	AmbulatoryECGWaveformStorage	sect_A.34.5	Ambulatory ECG IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.1.4	General 32-bit ECG Waveform Storage	General32bitECGWaveformStorage	sect_A.34.18	General 32-bit ECG IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.2.1	Hemodynamic Waveform Storage	HemodynamicWaveformStorage	sect_A.34.6	Hemodynamic Waveform IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.3.1	Cardiac Electrophysiology Waveform Storage	CardiacElectrophysiologyWaveformStorage	sect_A.34.7	Basic Cardiac Electrophysiology Waveform IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.4.1	Basic Voice Audio Waveform Storage	BasicVoiceAudioWaveformStorage	sect_A.34.2	Basic Voice Audio Waveform IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.4.2	General Audio Waveform Storage	GeneralAudioWaveformStorage	sect_A.34.10	General Audio Waveform IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.5.1	Arterial Pulse Waveform Storage	ArterialPulseWaveformStorage	sect_A.34.8	Arterial Pulse Waveform IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.6.1	Respiratory Waveform Storage	RespiratoryWaveformStorage	sect_A.34.9	Respiratory Waveform IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.6.2	Multi-channel Respiratory Waveform Storage	MultichannelRespiratoryWaveformStorage	sect_A.34.16	Multi-channel Respiratory Waveform IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.7.1	Routine Scalp Electroencephalogram Waveform Storage	RoutineScalpElectroencephalogramWaveformStorage	sect_A.34.12	Routine Scalp Electroencephalogram IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.7.2	Electromyogram Waveform Storage	ElectromyogramWaveformStorage	sect_A.34.13	Electromyogram IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.7.3	Electrooculogram Waveform Storage	ElectrooculogramWaveformStorage	sect_A.34.14	Electrooculogram IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.7.4	Sleep Electroencephalogram Waveform Storage	SleepElectroencephalogramWaveformStorage	sect_A.34.15	Sleep Electroencephalogram IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.8.1	Body Position Waveform Storage	BodyPositionWaveformStorage	sect_A.34.17	Body Position Waveform IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.100.1	Waveform Presentation State Storage	WaveformPresentationStateStorage	sect_A.92.1	Waveform Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.9.100.2	Waveform Acquisition Presentation State Storage	WaveformAcquisitionPresentationStateStorage	sect_A.92.2	Waveform Acquisition Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.1	Grayscale Softcopy Presentation State Storage	GrayscaleSoftcopyPresentationStateStorage	sect_A.33.1	Grayscale Softcopy Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.2	Color Softcopy Presentation State Storage	ColorSoftcopyPresentationStateStorage	sect_A.33.2	Color Softcopy Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.3	Pseudo-Color Softcopy Presentation State Storage	PseudoColorSoftcopyPresentationStateStorage	sect_A.33.3	Pseudo-Color Softcopy Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.4	Blending Softcopy Presentation State Storage	BlendingSoftcopyPresentationStateStorage	sect_A.33.4	Blending Softcopy Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.5	XA/XRF Grayscale Softcopy Presentation State Storage	XAXRFGrayscaleSoftcopyPresentationStateStorage	sect_A.33.6	XA/XRF Grayscale Softcopy Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.6	Grayscale Planar MPR Volumetric Presentation State Storage	GrayscalePlanarMPRVolumetricPresentationStateStorage	sect_A.80.1	Planar MPR Volumetric Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.7	Compositing Planar MPR Volumetric Presentation State Storage	CompositingPlanarMPRVolumetricPresentationStateStorage	sect_A.80.1	Planar MPR Volumetric Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.8	Advanced Blending Presentation State Storage	AdvancedBlendingPresentationStateStorage	sect_A.33.7	Advanced Blending Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.9	Volume Rendering Volumetric Presentation State Storage	VolumeRenderingVolumetricPresentationStateStorage	sect_A.80.2	Volume Rendering Volumetric Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.10	Segmented Volume Rendering Volumetric Presentation State Storage	SegmentedVolumeRenderingVolumetricPresentationStateStorage	sect_A.80.2	Volume Rendering Volumetric Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.11	Multiple Volume Rendering Volumetric Presentation State Storage	MultipleVolumeRenderingVolumetricPresentationStateStorage	sect_A.80.2	Volume Rendering Volumetric Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.11.12	Variable Modality LUT Softcopy Presentation State Storage	VariableModalityLUTSoftcopyPresentationStateStorage	sect_A.33.8	Variable Modality LUT Softcopy Presentation State IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.12.1	X-Ray Angiographic Image Storage	XRayAngiographicImageStorage	sect_A.14	X-Ray Angiographic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.12.1.1	Enhanced XA Image Storage	EnhancedXAImageStorage	sect_A.47	Enhanced XA Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.12.2	X-Ray Radiofluoroscopic Image Storage	XRayRadiofluoroscopicImageStorage	sect_A.16	X-Ray Radiofluoroscopic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.12.2.1	Enhanced XRF Image Storage	EnhancedXRFImageStorage	sect_A.48	Enhanced XRF Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.13.1.1	X-Ray 3D Angiographic Image Storage	XRay3DAngiographicImageStorage	sect_A.53	X-Ray 3D Angiographic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.13.1.2	X-Ray 3D Craniofacial Image Storage	XRay3DCraniofacialImageStorage	sect_A.54	X-Ray 3D Craniofacial Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.13.1.3	Breast Tomosynthesis Image Storage	BreastTomosynthesisImageStorage	sect_A.55	Breast Tomosynthesis Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.13.1.4	Breast Projection X-Ray Image Storage - For Presentation	BreastProjectionXRayImageStorageForPresentation	sect_A.74	Breast Projection X-Ray Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.13.1.5	Breast Projection X-Ray Image Storage - For Processing	BreastProjectionXRayImageStorageForProcessing	sect_A.74	Breast Projection X-Ray Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.14.1	Intravascular Optical Coherence Tomography Image Storage - For Presentation	IntravascularOpticalCoherenceTomographyImageStorageForPresentation	sect_A.66	Intravascular Optical Coherence Tomography Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.14.2	Intravascular Optical Coherence Tomography Image Storage - For Processing	IntravascularOpticalCoherenceTomographyImageStorageForProcessing	sect_A.66	Intravascular Optical Coherence Tomography Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.20	Nuclear Medicine Image Storage	NuclearMedicineImageStorage	sect_A.5	Nuclear Medicine Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.30	Parametric Map Storage	ParametricMapStorage	sect_A.75	Parametric Map IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66	Raw Data Storage	RawDataStorage	sect_A.37	Raw Data IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66.1	Spatial Registration Storage	SpatialRegistrationStorage	sect_A.39.1	Spatial Registration IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66.2	Spatial Fiducials Storage	SpatialFiducialsStorage	sect_A.40	Spatial Fiducials IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66.3	Deformable Spatial Registration Storage	DeformableSpatialRegistrationStorage	sect_A.39.2	Deformable Spatial Registration IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66.4	Segmentation Storage	SegmentationStorage	sect_A.51	Segmentation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66.5	Surface Segmentation Storage	SurfaceSegmentationStorage	sect_A.57	Surface Segmentation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66.6	Tractography Results Storage	TractographyResultsStorage	sect_A.78	Tractography Results IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66.7	Label Map Segmentation Storage	LabelMapSegmentationStorage	sect_A.51	Segmentation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.66.8	Height Map Segmentation Storage	HeightMapSegmentationStorage	sect_A.91	Height Map Segmentation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.67	Real World Value Mapping Storage	RealWorldValueMappingStorage	sect_A.46	Real World Value Mapping IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.68.1	Surface Scan Mesh Storage	SurfaceScanMeshStorage	sect_A.68	Surface Scan Mesh IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.68.2	Surface Scan Point Cloud Storage	SurfaceScanPointCloudStorage	sect_A.69	Surface Scan Point Cloud IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.1	VL Endoscopic Image Storage	VLEndoscopicImageStorage	sect_A.32.1	VL Endoscopic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.1.1	Video Endoscopic Image Storage	VideoEndoscopicImageStorage	sect_A.32.5	Video Endoscopic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.2	VL Microscopic Image Storage	VLMicroscopicImageStorage	sect_A.32.2	VL Microscopic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.2.1	Video Microscopic Image Storage	VideoMicroscopicImageStorage	sect_A.32.6	Video Microscopic Image IOD	sect_B.5	N
