uid_value	sop_class_name	sop_class_keyword	iod_xml_id	iod_title	part04_section_id	retired
1.2.840.10008.5.1.4.1.1.77.1.3	VL Slide-Coordinates Microscopic Image Storage	VLSlideCoordinatesMicroscopicImageStorage	sect_A.32.3	VL Slide-Coordinates Microscopic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.4	VL Photographic Image Storage	VLPhotographicImageStorage	sect_A.32.4	VL Photographic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.4.1	Video Photographic Image Storage	VideoPhotographicImageStorage	sect_A.32.7	Video Photographic Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.5.1	Ophthalmic Photography 8 Bit Image Storage	OphthalmicPhotography8BitImageStorage	sect_A.41	Ophthalmic Photography 8 Bit Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.5.2	Ophthalmic Photography 16 Bit Image Storage	OphthalmicPhotography16BitImageStorage	sect_A.42	Ophthalmic Photography 16 Bit Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.5.3	Stereometric Relationship Storage	StereometricRelationshipStorage	sect_A.43	Stereometric Relationship IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.5.4	Ophthalmic Tomography Image Storage	OphthalmicTomographyImageStorage	sect_A.52	Ophthalmic Tomography Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.5.5	Wide Field Ophthalmic Photography Stereographic Projection Image Storage	WideFieldOphthalmicPhotographyStereographicProjectionImageStorage	sect_A.76	Wide Field Ophthalmic Photography Stereographic Projection Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.5.6	Wide Field Ophthalmic Photography 3D Coordinates Image Storage	WideFieldOphthalmicPhotography3DCoordinatesImageStorage	sect_A.77	Wide Field Ophthalmic Photography 3D Coordinates Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.5.7	Ophthalmic Optical Coherence Tomography En Face Image Storage	OphthalmicOpticalCoherenceTomographyEnFaceImageStorage	sect_A.83	Ophthalmic Optical Coherence Tomography En Face Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.5.8	Ophthalmic Optical Coherence Tomography B-scan Volume Analysis Storage	OphthalmicOpticalCoherenceTomographyBscanVolumeAnalysisStorage	sect_A.84	Ophthalmic Optical Coherence Tomography B-scan Volume Analysis IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.6	VL Whole Slide Microscopy Image Storage	VLWholeSlideMicroscopyImageStorage	sect_A.32.8	VL Whole Slide Microscopy Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.7	Dermoscopic Photography Image Storage	DermoscopicPhotographyImageStorage	sect_A.32.11	Dermoscopic Photography Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.8	Confocal Microscopy Image Storage	ConfocalMicroscopyImageStorage	sect_A.90.1	Confocal Microscopy Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.77.1.9	Confocal Microscopy Tiled Pyramidal Image Storage	ConfocalMicroscopyTiledPyramidalImageStorage	sect_A.90.2	Confocal Microscopy Tiled Pyramidal Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.78.1	Lensometry Measurements Storage	LensometryMeasurementsStorage	sect_A.60.1	Lensometry Measurements IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.78.2	Autorefraction Measurements Storage	AutorefractionMeasurementsStorage	sect_A.60.2	Autorefraction Measurements IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.78.3	Keratometry Measurements Storage	KeratometryMeasurementsStorage	sect_A.60.3	Keratometry Measurements IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.78.4	Subjective Refraction Measurements Storage	SubjectiveRefractionMeasurementsStorage	sect_A.60.4	Subjective Refraction Measurements IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.78.5	Visual Acuity Measurements Storage	VisualAcuityMeasurementsStorage	sect_A.60.5	Visual Acuity Measurements IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.78.6	Spectacle Prescription Report Storage	SpectaclePrescriptionReportStorage	sect_A.35.9	Spectacle Prescription Report IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.78.7	Ophthalmic Axial Measurements Storage	OphthalmicAxialMeasurementsStorage	sect_A.60.6	Ophthalmic Axial Measurements IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.78.8	Intraocular Lens Calculations Storage	IntraocularLensCalculationsStorage	sect_A.60.7	Intraocular Lens Calculations IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.79.1	Macular Grid Thickness and Volume Report	MacularGridThicknessAndVolumeReportStorage	sect_A.35.11	Macular Grid Thickness and Volume Report IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.80.1	Ophthalmic Visual Field Static Perimetry Measurements Storage	OphthalmicVisualFieldStaticPerimetryMeasurementsStorage	sect_A.65	Ophthalmic Visual Field Static Perimetry Measurements IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.81.1	Ophthalmic Thickness Map Storage	OphthalmicThicknessMapStorage	sect_A.67	Ophthalmic Thickness Map IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.82.1	Corneal Topography Map Storage	CornealTopographyMapStorage	sect_A.73	Corneal Topography Map IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.11	Basic Text SR Storage	BasicTextSRStorage	sect_A.35.1	Basic Text SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.22	Enhanced SR Storage	EnhancedSRStorage	sect_A.35.2	Enhanced SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.33	Comprehensive SR Storage	ComprehensiveSRStorage	sect_A.35.3	Comprehensive SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.34	Comprehensive 3D SR Storage	Comprehensive3DSRStorage	sect_A.35.13	Comprehensive 3D SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.35	Extensible SR Storage	ExtensibleSRStorage	sect_A.35.15	Extensible SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.40	Procedure Log Storage	ProcedureLogStorage	sect_A.35.7	Procedure Log IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.50	Mammography CAD SR Storage	MammographyCADSRStorage	sect_A.35.5	Mammography CAD SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.59	Key Object Selection Document Storage	KeyObjectSelectionDocumentStorage	sect_A.35.4	Key Object Selection Document IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.65	Chest CAD SR Storage	ChestCADSRStorage	sect_A.35.6	Chest CAD SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.67	X-Ray Radiation Dose SR Storage	XRayRadiationDoseSRStorage	sect_A.35.8	X-Ray Radiation Dose SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.68	Radiopharmaceutical Radiation Dose SR Storage	RadiopharmaceuticalRadiationDoseSRStorage	sect_A.35.14	Radiopharmaceutical Radiation Dose SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.69	Colon CAD SR Storage	ColonCADSRStorage	sect_A.35.10	Colon CAD SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.70	Implantation Plan SR Storage	ImplantationPlanSRStorage	sect_A.35.12	Implantation Plan SR Document IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.71	Acquisition Context SR Storage	AcquisitionContextSRStorage	sect_A.35.16	Acquisition Context SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.72	Simplified Adult Echo SR Storage	SimplifiedAdultEchoSRStorage	sect_A.35.17	Simplified Adult Echo SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.73	Patient Radiation Dose SR Storage	PatientRadiationDoseSRStorage	sect_A.35.18	Patient Radiation Dose SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.74	Planned Imaging Agent Administration SR Storage	PlannedImagingAgentAdministrationSRStorage	sect_A.35.19	Planned Imaging Agent Administration SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.75	Performed Imaging Agent Administration SR Storage	PerformedImagingAgentAdministrationSRStorage	sect_A.35.20	Performed Imaging Agent Administration SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.76	Enhanced X-Ray Radiation Dose SR Storage	EnhancedXRayRadiationDoseSRStorage	sect_A.35.22	Enhanced X-Ray Radiation Dose SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.88.77	Waveform Annotation SR Storage	WaveformAnnotationSRStorage	sect_A.35.23	Waveform Annotation SR IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.90.1	Content Assessment Results Storage	ContentAssessmentResultsStorage	sect_A.81	Content Assessment Results IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.91.1	Microscopy Bulk Simple Annotations Storage	MicroscopyBulkSimpleAnnotationsStorage	sect_A.87	Microscopy Bulk Simple Annotations IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.104.1	Encapsulated PDF Storage	EncapsulatedPDFStorage	sect_A.45.1	Encapsulated PDF IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.104.2	Encapsulated CDA Storage	EncapsulatedCDAStorage	sect_A.45.2	Encapsulated CDA IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.104.3	Encapsulated STL Storage	EncapsulatedSTLStorage	sect_A.85.1	Encapsulated STL IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.104.4	Encapsulated OBJ Storage	EncapsulatedOBJStorage	sect_A.85.2	Encapsulated OBJ IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.104.5	Encapsulated MTL Storage	EncapsulatedMTLStorage	sect_A.85.3	Encapsulated MTL IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.128	Positron Emission Tomography Image Storage	PositronEmissionTomographyImageStorage	sect_A.21	Positron Emission Tomography Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.130	Enhanced PET Image Storage	EnhancedPETImageStorage	sect_A.56	Enhanced PET Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.128.1	Legacy Converted Enhanced PET Image Storage	LegacyConvertedEnhancedPETImageStorage	sect_A.72	Legacy Converted Enhanced PET Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.131	Basic Structured Display Storage	BasicStructuredDisplayStorage	sect_A.33.5	Basic Structured Display IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.200.2	CT Performed Procedure Protocol Storage	CTPerformedProcedureProtocolStorage	sect_A.82.1	CT Performed Procedure Protocol IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.200.8	XA Performed Procedure Protocol Storage	XAPerformedProcedureProtocolStorage	sect_A.82.4	XA Performed Procedure Protocol IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.1	RT Image Storage	RTImageStorage	sect_A.17	RT Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.2	RT Dose Storage	RTDoseStorage	sect_A.18	RT Dose IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.3	RT Structure Set Storage	RTStructureSetStorage	sect_A.19	RT Structure Set IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.4	RT Beams Treatment Record Storage	RTBeamsTreatmentRecordStorage	sect_A.29	RT Beams Treatment Record IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.5	RT Plan Storage	RTPlanStorage	sect_A.20	RT Plan IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.6	RT Brachy Treatment Record Storage	RTBrachyTreatmentRecordStorage	sect_A.30	RT Brachy Treatment Record IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.7	RT Treatment Summary Record Storage	RTTreatmentSummaryRecordStorage	sect_A.31	RT Treatment Summary Record IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.8	RT Ion Plan Storage	RTIonPlanStorage	sect_A.49	RT Ion Plan IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.9	RT Ion Beams Treatment Record Storage	RTIonBeamsTreatmentRecordStorage	sect_A.50	RT Ion Beams Treatment Record IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.10	RT Physician Intent Storage	RTPhysicianIntentStorage	sect_A.86.1.2	RT Physician Intent IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.11	RT Segment Annotation Storage	RTSegmentAnnotationStorage	sect_A.86.1.3	RT Segment Annotation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.12	RT Radiation Set Storage	RTRadiationSetStorage	sect_A.86.1.4	RT Radiation Set IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.13	C-Arm Photon-Electron Radiation Storage	CArmPhotonElectronRadiationStorage	sect_A.86.1.5	C-Arm Photon-Electron Radiation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.14	Tomotherapeutic Radiation Storage	TomotherapeuticRadiationStorage	sect_A.86.1.6	Tomotherapeutic Radiation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.15	Robotic-Arm Radiation Storage	RoboticArmRadiationStorage	sect_A.86.1.7	Robotic-Arm Radiation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.16	RT Radiation Record Set Storage	RTRadiationRecordSetStorage	sect_A.86.1.8	RT Radiation Record Set IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.17	RT Radiation Salvage Record Storage	RTRadiationSalvageRecordStorage	sect_A.86.1.9	RT Radiation Salvage Record IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.18	Tomotherapeutic Radiation Record Storage	TomotherapeuticRadiationRecordStorage	sect_A.86.1.11	Tomotherapeutic Radiation Record IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.19	C-Arm Photon-Electron Radiation Record Storage	CArmPhotonElectronRadiationRecordStorage	sect_A.86.1.10	C-Arm Photon-Electron Radiation Record IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.20	Robotic Radiation Record Storage	RoboticRadiationRecordStorage	sect_A.86.1.12	Robotic-Arm Radiation Record IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.21	RT Radiation Set Delivery Instruction Storage	RTRadiationSetDeliveryInstructionStorage	sect_A.86.1.13	RT Radiation Set Delivery Instruction IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.22	RT Treatment Preparation Storage	RTTreatmentPreparationStorage	sect_A.86.1.14	RT Treatment Preparation IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.23	Enhanced RT Image Storage	EnhancedRTImageStorage	sect_A.86.1.15	Enhanced RT Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.24	Enhanced Continuous RT Image Storage	EnhancedContinuousRTImageStorage	sect_A.86.1.16	Enhanced Continuous RT Image IOD	sect_B.5	N
1.2.840.10008.5.1.4.1.1.481.25	RT Patient Position Acquisition Instruction Storage	RTPatientPositionAcquisitionInstructionStorage	sect_A.86.1.17	RT Patient Position Acquisition Instruction IOD	sect_B.5	N
1.2.840.10008.5.1.4.34.7	RT Beams Delivery Instruction Storage	RTBeamsDeliveryInstructionStorage	sect_A.64	RT Beams Delivery Instruction IOD	sect_B.5	N
1.2.840.10008.5.1.4.34.10	RT Brachy Application Setup Delivery Instruction Storage	RTBrachyApplicationSetupDeliveryInstructionStorage	sect_A.79	RT Brachy Application Setup Delivery Instruction IOD	sect_B.5	N
